,Datetime,TweetId,Texto,Username,Idioma,Palavra,UserDescription,UserDescriptionRaw,FriendsCount,Status,Retweet,Quoted
3627,2018-10-07 17:01:30+00:00,1048981656261087232,@oldarthbastarde @thateuss Carai💳sorte💳que💳eu💳não 💳faço 💳essas💳viadagem💳,Bolinho012,pt,viadagem,"REGULARIZE SEU TITULO DE ELEITOR SEU BURRO DO CARALHO OLHA A MERDA QUE TA NO PAÍS
tse.jus.br/eleitor/titulo…","REGULARIZE SEU TITULO DE ELEITOR SEU BURRO DO CARALHO OLHA A MERDA QUE TA NO PAÍS
https://t.co/bKhbcdZYJ5",1077,44941,,
3628,2018-10-07 16:55:39+00:00,1048980183427010560,"acabei de ouvir o Zé droguinha daqui da rua que tem filhos de 3 mães diferentes e que não ajuda a sustentar um, dizendo que votou no bolsonaro pra acabar com a viadagem",cinnamon_kgirl,pt,viadagem,🕳️,🕳️,738,90532,,
3629,2018-10-07 16:45:26+00:00,1048977612322865152,@Oniphodente Que viadagem... Gostei,jonny_bullit,pt,viadagem,"Ex-artista gráfico e editor falido, o famigerado esquecido, mas gente boa, APARENTEMENTE
contato: [email]","Ex-artista gráfico e editor falido, o famigerado esquecido, mas gente boa, APARENTEMENTE
contato: [email]",850,169361,,
3630,2018-10-07 16:42:43+00:00,1048976926721953798,"@RossoniJv @andradeju077 @amandalencar Coe Rossoni, para de viadagem menó, porra",BarrosLucaa,pt,viadagem,"prazer, eu nao faço sentido

MEC ⚙️","prazer, eu nao faço sentido

MEC ⚙️",259,5597,,
3631,2018-10-07 16:41:59+00:00,1048976744026460161,@Dyhegoffd Para de viadagem porra kkkkkkkkk https://t.co/6jMlUtnVJK,Jefvasco81,pt,viadagem,Vascaíno Sangue Bom,Vascaíno Sangue Bom,2021,2310,,
3632,2018-10-07 16:40:22+00:00,1048976337115987969,"Fiquei admirando meu futuro presidente uns 20 segundos na urna, isso não é viadagem",jeanpierrefff,pt,viadagem,Santista doente mas não fanático,Santista doente mas não fanático,370,9255,,
3633,2018-10-07 16:32:32+00:00,1048974367768662019,@Ludmill2108 Viadagem 😑 SEGUE O BAILE,Viihdiias_16,pt,viadagem,Lorenzo 💙 Lavínia 💖 // João 👼💙,Lorenzo 💙 Lavínia 💖 // João 👼💙,640,36883,,
3634,2018-10-07 16:29:13+00:00,1048973532724690950,@claravellasco_ @GizColorido_ Que viadagem,omatheusayres,pt,viadagem,"Fleumático, rubro-negro e carioca.","Fleumático, rubro-negro e carioca.",635,52288,,
3635,2018-10-07 16:23:04+00:00,1048971982493179904,@valoreconomico A viadagem toda,kwahcarioca,pt,viadagem,Appreciate yourself and honor your soul,Appreciate yourself and honor your soul,719,68451,,
3636,2018-10-07 16:21:13+00:00,1048971517273546752,"#ViraViraClR0 eu esperando pra votar quando um cara do meu lado fala:"" vou votar no bozo porque ele vai acabar com a viadagem"" eu fiquei???!!!!???",LaisDixon,pt,viadagem,"Da casa Corvinal, EXO-L, protetora dos animais e elfos, escrava Isaura particular da minha mãe, Khaleesi de lugar nenhum e nas horas vagas filosofa de cabaré.","Da casa Corvinal, EXO-L, protetora dos animais e elfos, escrava Isaura particular da minha mãe, Khaleesi de lugar nenhum e nas horas vagas filosofa de cabaré.",503,21467,,
3637,2018-10-07 16:19:40+00:00,1048971126301450241,"@Zekaiten Para de viadagem, aponta a lapiseira e maos a obra  q já é dia 7 https://t.co/Jay6hdiaWS",EduMichi,pt,viadagem,"Tropa da Densetsu ⚡⚡
I believe in Akiyama Mio Supremacy 
Alguem pega a Jean no genshin pra mim pfvr
 youtu.be/dQw4w9WgXcQ","Tropa da Densetsu ⚡⚡
I believe in Akiyama Mio Supremacy 
Alguem pega a Jean no genshin pra mim pfvr
 https://t.co/Xsivon3yft",726,2645,,
3638,2018-10-07 16:16:50+00:00,1048970413399842816,@PaioMaria para de viadagem que é só fogo no cu,adrianeviih,pt,viadagem,sc // 20,sc // 20,1136,16256,,
3639,2018-10-07 16:15:53+00:00,1048970177151418368,"@guselect Na real, o homem tem que parar com essa viadagem de ser heterossexual.",OfamigeradoBuda,pt,viadagem,defeituoso e gente fina mesmo sendo gordo.,defeituoso e gente fina mesmo sendo gordo.,177,686,,
3640,2018-10-07 16:08:16+00:00,1048968260748754944,"Quanta viadagem, porém não me surpreende",Igorjo0,pt,viadagem,arranca o teto da baía que eu vou chega voando,arranca o teto da baía que eu vou chega voando,599,19366,,
3641,2018-10-07 16:05:59+00:00,1048967684036222979,Nego pergunta em quem eu voto e eu falo que acho essas porra viadagem e que tô cagando pra política KKK fiz nem questão de tirar meu título,PedroRapha_,pt,viadagem,mó paz,mó paz,645,36148,,
3642,2018-10-07 16:05:26+00:00,1048967545443762177,"Tá uma viadagem esse bglh de política, um criticando a opinião/ escolha do outro, porra vão tomar no cu, foda-se o voto dos outros porra",romulosilvaa021,pt,viadagem,"19/08/1971 - 28/03/2020 👑 -Combati um bom combate. encerrei a carreira, e guardei a fé. #mother 🥀🖤👼🏾","19/08/1971 - 28/03/2020 👑 -Combati um bom combate. encerrei a carreira, e guardei a fé. #mother 🥀🖤👼🏾",1233,27448,,
3643,2018-10-07 15:57:24+00:00,1048965525605437441,Várias viadagem nessa porra de tt...😑,ChmSaulin,pt,viadagem,vários bagulho doidão que eu passei...,vários bagulho doidão que eu passei...,508,6799,,
3644,2018-10-07 15:55:32+00:00,1048965052865413120,"Fui leva a Tu até a rodoviária e na hora de falar tchau eu dei uma choradinha de leve, ela deu um tapa na minha bunda e mando eu para de viadagem",joao_pereirx,pt,viadagem,tô aqui só pelos vídeos de gatinho,tô aqui só pelos vídeos de gatinho,51,41522,,
3645,2018-10-07 15:53:27+00:00,1048964529596579841,"Graças a Deus vai acabar essa essa viadagem de política, n aguento tanta bosta na internet.",pauloguima21,pt,viadagem,,,181,5670,,
3646,2018-10-07 15:50:08+00:00,1048963696008077314,"eu linda na fila esperando para votar quando o indivíduo na minha frente diz "" vou votar 17 pq ele vai acabar com a viadagem "" 

 naquele momento eu só queria enfiar o título dele na guela dele  

lixo tóxico fiz questão de olhar pra ele com cara de nojo até ele ir embora",AffzBrigadeiro,pt,viadagem,🧚🏻em meio ao caos e aos problemas surgem mais caos e mais problemas 🧚🏻‍♀️,🧚🏻em meio ao caos e aos problemas surgem mais caos e mais problemas 🧚🏻‍♀️,259,7873,,
3647,2018-10-07 15:42:37+00:00,1048961805702389760,@pazini__ Para de viadagem Theu 😂😂😂😂😂😂,vimoraes6,pt,viadagem,,,287,9734,,
3648,2018-10-07 15:33:22+00:00,1048959477209292800,"@luscas ""vou votar no salnorabo pra acabar com pelo menos metade dessa viadagem"" 

as coisas só tendem a piorar",njddl,pt,viadagem,surtos pesados e chinelo ㅤ,surtos pesados e chinelo ㅤ,816,659715,,
3649,2018-10-07 15:30:01+00:00,1048958634930126850,@GTochico @padre_paulo Além de coroinha chupador de rola de padre vc adora falar de viadagem. Quem desdenha quer comprar 😂,Ateuignorante,pt,viadagem,Me ajude a desvendar as grandes questões bíblicas! (DE VOLTA!),Me ajude a desvendar as grandes questões bíblicas! (DE VOLTA!),164,60018,,
3650,2018-10-07 15:29:25+00:00,1048958482593005569,"""Quando só tinha corrupção, beleza. Agora é um monte de viadagem"", disse um dos meus vizinhos. Nojo define.",vivyski,pt,viadagem,"criative writer, umbandista, escorpianja e outros adjetivos aí","criative writer, umbandista, escorpianja e outros adjetivos aí",797,93493,,
3651,2018-10-07 15:28:28+00:00,1048958241697398784,@GTochico @LucileneFtima @padre_paulo Ateísmo só prega descrença em deus. Quem prega viadagem é padre pedófilo,Ateuignorante,pt,viadagem,Me ajude a desvendar as grandes questões bíblicas! (DE VOLTA!),Me ajude a desvendar as grandes questões bíblicas! (DE VOLTA!),164,60018,,
3652,2018-10-07 15:27:29+00:00,1048957996179632128,Psol socialismo e viadagem,eddietrm,pt,viadagem,A creep? a weirdo? malucs crazy in the coconuts. Fabiano do César Menotti e Fabiano. São Caetano-SP. Mago das Gambiarras na @dirijovideo. Chino Moreno do ABC.,A creep? a weirdo? malucs crazy in the coconuts. Fabiano do César Menotti e Fabiano. São Caetano-SP. Mago das Gambiarras na @dirijovideo. Chino Moreno do ABC.,1514,148013,,
3653,2018-10-07 15:26:51+00:00,1048957837605593089,"O que esse cara ta falando ? Tu é viado cr, bozonaro é contra a viadagem",costacosendey,pt,viadagem,Fé,Fé,313,14034,,
3654,2018-10-07 15:23:28+00:00,1048956984341516288,"To de boa na fila pra votar, chega uma idosa pergunta pra um cara que se diz hétero (mas pega outros caras.. rs) : “vai votar em quem? Vou votar no amoedo!” E desgraça o cara responde: “amoedo? Eu vou acabar com a viadagem, é 17”",ReichDuda,pt,viadagem,coisas aleatórias da minha existência | bio ufes,coisas aleatórias da minha existência | bio ufes,568,28985,,
3655,2018-10-07 15:23:21+00:00,1048956955933507585,"aí tá, passamos por um grupo de jovens que no meio tinham uns gays brincando, aí a minha mae esse pessoal da esquerda, olha o viado fazendo viadagem""",_mihsami,pt,viadagem,mamãe do Miguel 💙,mamãe do Miguel 💙,582,62738,,
3656,2018-10-07 15:17:14+00:00,1048955416858775554,"""Vou votar no bolosauro porque ele vai acabar com a viadagem"" MEU DEUS DO CÉU",garciaalvss,pt,viadagem,"Corinthians minha vida ⚽❤

Prof. Ed. Física.","Corinthians minha vida ⚽❤

Prof. Ed. Física.",942,47996,,
3657,2018-10-07 15:03:02+00:00,1048951842745585665,"@omaislindobiel @ahstorias @kkkathelyn @tatyltixx Crl, já pode parar com a viadagem em",eocainn7,pt,viadagem,021🌴,021🌴,4224,7216,,
3658,2018-10-07 14:58:32+00:00,1048950708576428032,"@Dborasa28919823 garota, você me respeita kkkkkkkkkkk
antes fosse de viadagem, ele que é bicho mesmo",fmourajoice,pt,viadagem,"who God blesses, no one curses ☄ / Eloah 💖 / @Dablio98 💍👩‍❤️‍💋‍👨","who God blesses, no one curses ☄ / Eloah 💖 / @Dablio98 💍👩‍❤️‍💋‍👨",337,13978,,
3659,2018-10-07 14:58:07+00:00,1048950605597855744,@nararb_ viadagem em nara,claraavelino3,pt,viadagem,🌺🧘🏼‍♀️✨🦋,🌺🧘🏼‍♀️✨🦋,357,36685,,
3660,2018-10-07 14:51:55+00:00,1048949044511424512,@JKuhnheit para de viadagem,camissmoreiraa,pt,viadagem,uma alma rubro-negra,uma alma rubro-negra,603,48189,,
3661,2018-10-07 14:49:34+00:00,1048948454003761155,@hhmonteiro Pare de Viadagem,drianomartins,pt,viadagem,,,767,144505,,
3662,2018-10-07 14:36:43+00:00,1048945219067101189,"meu tio dizendo que vai votar no bolonoro pra acabar com a ""viadagem"" e vai matar bandido 

É esse o amor que cristão que vocês tanto falam? É triste pra caralho viu

#ViraViraClR0",naflavx,pt,viadagem,ela/dela • às vezes escrevo e às vezes fico obcecada por personagens fictícios •••••• @r4m0sr 💘,ela/dela • às vezes escrevo e às vezes fico obcecada por personagens fictícios •••••• @r4m0sr 💘,781,8580,,
3663,2018-10-07 14:35:42+00:00,1048944962799325189,será que amanha acaba essa viadagem de politica no TT?,marinhomt,pt,viadagem,Talvez você esteja esperando por desenvolvimentos dramáticos.,Talvez você esteja esperando por desenvolvimentos dramáticos.,275,4893,,
3664,2018-10-07 14:34:27+00:00,1048944651317776384,eu nunca vi TANTA VIADAGEM EXALANDO EM UMA FOTO SO PORRAAAAAAAAA https://t.co/D9BkPFbOac,mochiw1tch,pt,viadagem,,,340,80226,,https://twitter.com/bluemoonx0301/status/1048909369675374592
3665,2018-10-07 14:34:26+00:00,1048944645923897344,@10Ronaldinho 17 neles acabou a viadagem kkkkkkkkkk,Lc___santos,pt,viadagem,𝓐𝓹𝓻𝓸𝓿𝓮𝓲𝓽𝓮 𝓬𝓪𝓭𝓪 𝓶𝓸𝓶𝓮𝓷𝓽𝓸 𝓬𝓸𝓶𝓸 𝓼𝓮 𝓯𝓸𝓼𝓼𝓮 𝓸 𝓾𝓵𝓽𝓲𝓶𝓸.,𝓐𝓹𝓻𝓸𝓿𝓮𝓲𝓽𝓮 𝓬𝓪𝓭𝓪 𝓶𝓸𝓶𝓮𝓷𝓽𝓸 𝓬𝓸𝓶𝓸 𝓼𝓮 𝓯𝓸𝓼𝓼𝓮 𝓸 𝓾𝓵𝓽𝓲𝓶𝓸.,798,7698,,
3666,2018-10-07 14:32:03+00:00,1048944046155214848,@GustavoRf81 Viadagem,arthur1036,pt,viadagem,•Niterói/Rj🔥 •23 years • Paraquedista 90.799 🦅,•Niterói/Rj🔥 •23 years • Paraquedista 90.799 🦅,1141,34812,,
3667,2018-10-07 14:24:35+00:00,1048942165810958337,"""vcs acham isso de viadagem certo? tem que enfiar uma metralhadora neles mesmo""",garridosz,pt,viadagem,empty inside,empty inside,214,11692,,
3668,2018-10-07 14:21:53+00:00,1048941487717851136,@fmourajoice Bem feito ficam de viadagem isso que da 😂😂😂😂,scherzinger_15,pt,viadagem,uma mulher negra feliz é um ato revolucionário,uma mulher negra feliz é um ato revolucionário,75,1350,,
3669,2018-10-07 14:11:46+00:00,1048938941070692352,"""pode ir, vota direito ein""
""vou votar, vou votar pra acabar a viadagem""

sim, eu acabei de ouvir isso",KawaneGois,pt,viadagem,25,25,508,33319,,
3670,2018-10-07 14:11:12+00:00,1048938798158110720,"@silvaaraujo98 Que viadagem mano, a porrada comeu de verdade ontem?",miguellromulo,pt,viadagem,Instagram 📸: miguellromulo,Instagram 📸: miguellromulo,188,19660,,
3671,2018-10-07 14:09:39+00:00,1048938409312571399,@kahpq Viadagem demais kkkk,JamylaHellen,pt,viadagem,,,398,1690,,
3672,2018-10-07 14:08:36+00:00,1048938144119377920,"@osvaldomesmo @SIDNEY_2038 @marxyanna @10Ronaldinho Pois é,mau caráter é quem xinga, imagina o Alborghetti. Viadagem do caralho.",Sigismunstr,pt,viadagem,,,49,11033,,
3673,2018-10-07 14:04:39+00:00,1048937149318537217,"@letsbeobscene @Hotbrasil20 Tu n pode ter um arco íris em um adesivo no carro que isso é coisa de viado ahh ""para de viadagem"" parar?  Pare vc com esse seu preconceito de merda!",Eduardoeuqirneh,pt,viadagem,,,204,2803,,
3674,2018-10-07 14:00:03+00:00,1048935993066311680,"Porra uma viadagem fudida pra votar meu irmão, agr inventaram que tem que cadastrar a biometria. Aaah vtnc !",BleideCosta34,pt,viadagem,@Flamengo 23/11/2019 🔴⚫🏆❤  •  Pietro 👶🏻💙  •  MR ETERNO 😇💔  •  18/12/2017 👶🏿😇😪💔  •  Fé 🤞🏿,@Flamengo 23/11/2019 🔴⚫🏆❤  •  Pietro 👶🏻💙  •  MR ETERNO 😇💔  •  18/12/2017 👶🏿😇😪💔  •  Fé 🤞🏿,558,20753,,
3675,2018-10-07 13:59:33+00:00,1048935866817765377,@wiulc acho muita viadagem esse negócio de escolher lugar pra votar,arianomaldito,pt,viadagem,Dj Producer Dark/Forest 🧙🏾‍♂️🐊,Dj Producer Dark/Forest 🧙🏾‍♂️🐊,1361,128224,,
3676,2018-10-07 13:58:49+00:00,1048935682759122945,"Que viadagem esse negócio de biometria, só atrasando o voto pqp",GabrielBroh,pt,viadagem,As mensagens que posto aqui são de MINHA opinião e nada mais!,As mensagens que posto aqui são de MINHA opinião e nada mais!,422,198543,,
3677,2018-10-07 13:51:47+00:00,1048933911559118848,"@duduzinn_ @AHenriquecer e novamente, se eu fico de viadagem o problema é meu, tu nao tem nada com isso nao, quem vai sofrer as consequências sou eu",favspiridwkos,pt,viadagem,"hailey upton is the moment. *⋆ฺ (ela/dela)
               mostly in @NYTHOURS","hailey upton is the moment. *⋆ฺ (ela/dela)
               mostly in @NYTHOURS",2013,18233,,
3678,2018-10-07 13:48:09+00:00,1048932995959275520,"""ele é contra abordo e viadagem"" https://t.co/Mojc0viAxI",bemnabad_,pt,viadagem,tomando cerveja pra sobreviver ao caos.,tomando cerveja pra sobreviver ao caos.,914,103988,,https://twitter.com/pisychoahs/status/1048266146754056193
3679,2018-10-07 13:46:39+00:00,1048932619256258560,@DJayGoncalves Foca no bglh de dj o fdp!Fica de viadagem n se n vou te arrebentar,GbzinxD,pt,viadagem,@Botafogo,@Botafogo,1241,44976,,
3680,2018-10-07 13:42:38+00:00,1048931609137823744,Viadagem do crlh,galatico56,pt,viadagem,Mengo minha loucura um vício que não tem cura 🖤♥️,Mengo minha loucura um vício que não tem cura 🖤♥️,974,27736,,
3681,2018-10-07 13:34:57+00:00,1048929675811180544,@PedroPauloLeme4 @Lucas_Schwade Q viadagem,GatoFlores16,pt,viadagem,SCCP 🖤,SCCP 🖤,380,4667,,
3682,2018-10-07 13:32:13+00:00,1048928989635596288,kkkkkkk ao q viadagem,Kmariasou2,pt,viadagem,eu sou uma mas não sou só.,eu sou uma mas não sou só.,548,28010,,
3683,2018-10-07 13:05:46+00:00,1048922330720886787,@Mtsillvaa @RFAOBM Kkkkk que viadagem,felipellima_g,pt,viadagem,"quero ser feliz também navegar nas ondas do teu mar

n° : &&&&&&&&&

snap : felipebarol","quero ser feliz também navegar nas ondas do teu mar

n° : &&&&&&&&&

snap : felipebarol",373,717,,
3684,2018-10-07 13:02:42+00:00,1048921561523208192,Vou me arrumar Victor ta de viadagem vai ficar de pista kkk,71puro,pt,viadagem,@FluminenseFc / Meu olhar frio sempre foi minha fortaleza.,@FluminenseFc / Meu olhar frio sempre foi minha fortaleza.,192,4584,,
